tmdb_id,title,year,x,y,top_terms
105,Back to the Future,1985,0.20340949820492552,-0.015174481970881977,marty; car race; time; inventor; parents; race
694,The Shining,1980,0.18645967210499456,-0.16003237954051164,psychological; hotel; new year; twins; supernatural; writer
1891,The Empire Strikes Back,1980,0.15589067419895306,0.06268129461439315,luke; rebel; jedi; space; capture; empire
1892,Return of the Jedi,1983,0.1782301726456174,0.05588493475748585,emperor; luke; luke skywalker; skywalker; rebel; space
78,Blade Runner,1982,0.18102892098769013,-0.07165153127715626,blade runner; blade; runner; noir; dystopian; los angeles
218,The Terminator,1984,0.23284850139907268,-0.006291665131845038,terminator; sarah; cyborg; machine; just; future
165,Back to the Future Part II,1989,0.16737055976211496,-0.0024058262812265358,marty; future ii; car; doc; future; forward
85,Raiders of the Lost Ark,1981,0.11441740059626791,-0.002604360735292434,ark; archaeologist; nazi; treasure; lost; range
111,Scarface,1983,0.1338831115055415,-0.08646019080237709,drug; miami; cocaine; drug lord; tony; rise
207,Dead Poets Society,1989,0.15088685998412382,-0.1083264313074663,new england; school; teacher; rock; society; england
562,Die Hard,1988,0.2190184210542913,-0.10889783558764016,hostages; officer; christmas; high; duty cop; christmas party
601,E.T. the Extra-Terrestrial,1982,0.1891988938318466,0.029637997556916085,elliott; extra terrestrial; terrestrial; extra; alien; watched
600,Full Metal Jacket,1987,0.14298473225529257,-0.049276385767989955,war; vietnam; half; recruits; vietnam war; camp
89,Indiana Jones and the Last Crusade,1989,0.1210564506032311,-0.021944388184462975,jones; father; grail; holy grail; indiana jones; indiana
679,Aliens,1986,0.23071299792762195,0.07871064121952269,space; sci fi; sci; fi; desolate; colony
87,Indiana Jones and the Temple of Doom,1984,0.11421415697526811,-0.031183379173089464,indiana; indiana jones; bridge; jones; india; treasure
620,Ghostbusters,1984,0.1700531798506432,-0.057748041773291445,ghostbusters; business; parapsychologists; supernatural; paranormal; ghost
744,Top Gun,1986,0.1497836274512386,-0.05840866173319349,pilot; pete; training; gun; em; fighter
106,Predator,1987,0.18451118998350047,0.05357120743808411,predator; central; alien; favourite movie; commandos; invisible
268,Batman,1989,0.21400912071707393,0.026718877852878027,batman; crime; gotham; criminal; identity; identity double
2108,The Breakfast Club,1985,0.15399440164689526,-0.09276718723202253,detention; school; princess; high school; high; club overview
4011,Beetlejuice,1988,0.15844298574935844,-0.11826712414920451,afterlife; couple; gothic; dead; giant snake; new england
10144,The Little Mermaid,1989,0.1846072444804032,-0.11238809530994605,mermaid; sea; princess; witch; prince; daughter
1091,The Thing,1982,0.18934893414091544,0.03817166016521683,alien; shape shifting; research; shifting; shape; helicopter
380,Rain Man,1988,0.13209210947886318,-0.0420180927444453,raymond; charlie; rain man; cincinnati; charlie babbitt; rain
927,Gremlins,1984,0.15767293348346237,-0.11252497845061774,small; pet; overall; horror; small town; animal
1368,First Blood,1982,0.17441705467382698,-0.05437767973303827,vietnam; rambo; police; blood; war; gun
235,Stand by Me,1986,0.1727782104981284,-0.11236680128965656,boys; coin; told; lives; ve; story
88,Dirty Dancing,1987,0.14798004127889686,-0.11571619971617204,dancing; summer; teenage; romance; class differences; family holiday
9340,The Goonies,1985,0.10865738719686635,-0.05990000694323739,walsh; treasure; pirate; kids; quest; friends
856,Who Framed Roger Rabbit,1988,0.1675962756623733,-0.1400884233236608,roger; rabbit; star; cartoon; detective; innocence
117,The Untouchables,1987,0.11934569004973075,-0.06201263932150204,prohibition; gangster; agent; era gangster; al; prohibition era
311,Once Upon a Time in America,1984,0.17842463803570474,-0.1041706361439538,prohibition; prohibition era; jewish; era; gangster; telling story
5548,RoboCop,1987,0.15580203311930754,-0.02914491584732151,robocop; evil corporation; corporation; detroit; company; crime
377,A Nightmare on Elm Street,1984,0.13589103559760682,-0.11221765465735917,nightmare; elm; elm street; horror; dream; dreams
9377,Ferris Bueller's Day Off,1986,0.15803702337312103,-0.06568313231607883,school; day; chicago; high school; high; fantasy sequence
792,Platoon,1986,0.14594709753559978,-0.04729122226824778,platoon; war; vietnam; soldier; credit; marijuana
2493,The Princess Bride,1987,0.20373675886585538,-0.11996783907915547,fairy; fairy tale; princess; tale; story; fictitious country
813,Airplane!,1980,0.12164724560840229,-0.07548781901040166,humor; food poisoning; poisoning; alcohol; food; airplane
941,Lethal Weapon,1987,0.17850191556451916,-0.11335540089562939,detective; cop; buddy; ex; police; cops
